snum,months,days,sex,cond,GNG,gazeOnOff,trial,trialType,startTime,endTime,duration
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,3,Hab,0,1.0106307000005472,1.0106307000005472
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,4,Hab,0,0.8441032999999152,0.8441032999999152
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,4,Hab,0.8441053999995347,1.0108634999996866,0.1667581000001519
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,5,Hab,0,0.02753590000065742,0.02753590000065742
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,5,Hab,0.02753409999968426,0.043955600000117556,0.016421500000433298
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,5,Hab,0.04395750000003318,0.47751179999977467,0.4335542999997415
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,5,Hab,0.4775098000009166,0.49412800000027346,0.016618199999356875
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,5,Hab,0.49413000000095053,0.6274800000010146,0.13335000000006403
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,5,Hab,0.6274781000010989,0.644047199999477,0.01656909999837808
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,5,Hab,0.6440490999993926,0.6773867000010796,0.03333760000168695
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,5,Hab,0.6773847000004025,1.0109623999996984,0.3335776999992959
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,6,Hab,0,1.0105084000006173,1.0105084000006173
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,7,Hab,0,0.6884250000002794,0.6884250000002794
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,7,Hab,0.6884272000006604,0.8552184000000125,0.1667911999993521
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,7,Hab,0.8552165000000969,0.8718256000011024,0.016609100001005572
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,7,Hab,0.8718275999999605,1.0052580999999918,0.13343050000003132
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,8,Hab,0,0.02741269999933138,0.02741269999933138
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,8,Hab,0.027410799999415758,0.7607781999995495,0.7333674000001338
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,8,Hab,0.7607800999994652,0.860765999999785,0.09998590000031982
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,8,Hab,0.8607640999998694,0.8774284999999509,0.016664400000081514
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,8,Hab,0.8774305999995704,0.894093699998848,0.01666309999927762
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,8,Hab,0.8940916999999899,1.0107637000000977,0.1166720000001078
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,9,Hab,0,0.8064902000005532,0.8064902000005532
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,9,Hab,0.8064923000001727,0.9899015999999392,0.18340929999976652
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,9,Hab,0.9898996000010811,1.0064935999998852,0.016593999998804065
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,10,Hab,0,0.9287349000005634,0.9287349000005634
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,10,Hab,0.9287391000016214,1.0116367000009632,0.08289759999934176
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,11,Hab,0,0.17838210000081745,0.17838210000081745
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,11,Hab,0.17837970000073256,0.19488780000028783,0.01650809999955527
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,11,Hab,0.1948898000009649,0.21164890000000014,0.016759099999035243
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,11,Hab,0.21164700000008452,0.7786019000013766,0.5669549000012921
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,11,Hab,0.7786057000012079,0.8954297000000224,0.11682399999881454
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,11,Hab,0.8954257000004873,0.911731600001076,0.016305900000588736
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,11,Hab,0.9117340000011609,1.011653200001092,0.09991919999993115
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,12,Hab,0,0.07849810000152502,0.07849810000152502
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,12,Hab,0.07849429999987478,0.14486680000118213,0.06637250000130734
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,12,Hab,0.14486930000020948,0.24570029999995313,0.10083099999974365
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,12,Hab,0.2456913000005443,0.3118107999998756,0.06611949999933131
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,0,12,Hab,0.31181480000122974,0.44521070000155305,0.1333959000003233
1,221,17,1,"{'Hab': ['DenH', 'DenD', 'DenF', 'DenA', 'DenA', 'DenF', 'DenF', 'DenA', 'DenE', 'DenC', 'DenH', 'DenH', 'DenB', 'DenC', 'DenG', 'DenB', 'DenD', 'DenC', 'DenG', 'DenD', 'DenB', 'DenE', 'DenE', 'DenG'], 'ISI': ['yellowlightshort.mov'], 'AttenGet': ['AttenGet.mov'], 'Same': ['DenA', 'DenG', 'DenC', 'DenB', 'DenF', 'DenE', 'DenD', 'DenH'], 'Switch': ['RetA', 'RetG', 'RetC', 'RetB', 'RetF', 'RetE', 'RetD', 'RetH']}",1,1,12,Hab,0.4452067000001989,0.5785844000001816,0.13337769999998272
